-51.5,-34,-51.5,-30
-58,-27.25,-53,-27.25
-51.5,66,-51.5,70
-58,72.75,-53,72.75
-53.5,37.499,-52,37.499
-53.499,-62.5,-51.999,-62.5
-26.25,-9,-26.25,-3
-26.25,91,-26.25,97
-53,17.499,-51,17.499
-55,8.499,-51,8.499
-52.999,-82.5,-50.999,-82.5
-54.999,-91.5,-50.999,-91.5
-50.5,4.999,-50.5,7.999
-50.499,-95,-50.499,-92
-54.5,-40.25,-50.5,-40.25
-54.4998,-43.0007,-50.5,-43
-54.5,59.749,-50.5,59.749
-54.5,57.499,-50.5,57.499
-50.25,-40,-50.25,-36
-50.25,59.999,-50.25,63.999
-50.25,52.499,-50.25,56.999
-50.2495,-47.5,-50.2495,-43
-48,-40,-48,-36
-50,-35,-48.5,-35
-45.5,-34,-45.5,-30
-48,59.999,-48,63.999
-50,64.9995,-48.5,64.9995
-45.5,66,-45.5,70
-48,52.499,-48,56.999
-50,51.499,-48.5,51.499
-47.9995,-47.5,-47.9995,-43
-49.999,-48.5,-48.499,-48.5
-43,4.999,-43,7.999
-50,13.999,-45,13.999
-42.999,-95,-42.999,-92
-49.999,-86,-44.999,-86
-50,24.999,-45,24.999
-49.999,-75,-44.999,-75
-45,45.999,-45.0008,50.4996
-50,44.999,-45,44.999
-43.749,-54,-43.749,-49.5
-49.999,-55,-44.999,-55
-44.5,19.999,-44.5,23.999
-44.499,-80,-44.499,-76
-42,25.999,-42,29.999
-45,29.999,-50,29.999
-41.999,-74,-41.999,-70
-49.999,-70,-44.999,-70
-47.5,-40.25,-44,-40.25
-47.5,57.499,-44,57.499
-47.5,59.749,-44,59.749
-47.5,-42,-44,-42
-43.25,-42,-43.25,-40.5
-43.2495,57.9995,-43.2505,59.4995
-41,31.999,-41,34
-42,42,-42.0001,43.9992
-41.499,-68,-41.499,-66
-37.499,-58,-37.499,-56
-44,15.499,-41,15.499
-43.999,-84.5,-40.999,-84.5
-41,8.999,-41,10.999
-40.999,-91,-40.999,-89
-36.25,-23,-36.25,-20
-36.25,77,-36.25,80
-42.5,-40.5,-37.5,-40.5
-42.4998,-43.5007,-37.5,-43.5
-42.5,59.5,-37.5,59.5
-42.5,57.25,-37.5,57.25
-34.9997,45.9997,-35,50.5
-42.5,51.75,-37.5,51.75
-36.249,-54,-36.249,-49.5
-42.499,-49.5,-37.499,-49.5
-36.25,-40.5,-36.25,-37.5
-42.5,-36,-37.5,-36
-36.25,59.5,-36.25,62.5
-42.5,64,-37.5,64
-36.25,-34.5,-36.25,-30
-36.25,65.5,-36.25,70
-36.25,53,-36.25,56.5
-36.2495,-47,-36.2495,-43.5
-39,30.499,-36,30.499
-38.999,-69.5,-35.999,-69.5
-38,25.999,-36,29.999
-37.999,-74,-35.999,-70
-33.5,31.999,-33.5,34
-33.499,-68,-33.499,-66
-29.9997,25.9993,-30,29.999
-31.999,-74,-31.999,-70
-31.7495,-40.5,-31.7495,-37.5
-35,-42,-33,-42
-35,-36,-33,-36
-31.75,59.5,-31.75,62.5
-35,58,-33,58
-35,64,-33,64
-34.999,-47,-33,-43.5
-31.75,53,-31.75,56.5
-35,51.75,-33,51.75
-31.749,-47,-31.749,-43.5
-34.999,-48.25,-32.999,-48.25
-31.7495,-34.5,-31.7495,-30
-31.75,65.5,-31.75,70
-30.4997,46,-30.5,50.5
-31.749,-54,-31.749,-49.5
-33,38,-31,38
-32.999,-62,-30.999,-62
-24.25,4.999,-24.25,7.999
-24.249,-95,-24.249,-92
-31,12.499,-28,12.499
-30.999,-87.5,-27.999,-87.5
-31,17.999,-28,17.999
-30.999,-82,-27.999,-82
-20.5,20,-20.5004,24
-24.249,-80,-24.249,-76
-25.75,78,-25.75,81
-25.75,-22,-25.75,-19
-25,56,-30.5,56.5
-30.5,51.75,-25,51.75
-30.5,64,-25,64
-30.5,59.5,-25,60
-25,68,-28.5,71.5
-24.999,-44,-30.499,-43.5
-30.499,-48.25,-24.999,-48.25
-30.499,-36,-24.999,-36
-30.499,-40.5,-24.999,-40
-24.999,-32,-28.499,-28.5
-23.9997,25.9997,-24,29.999
-30,37.4995,-25,37.4995
-22.249,-74,-22.249,-70
-29.999,-62.5,-24.999,-62.5
-30,46,-25,50
-29.999,-54,-24.999,-50
-24.5,56,-24.5,60
-24.499,-44,-24.499,-40
-24.5,45,-24.5,50
-24.499,-55,-24.499,-50
-24,68,-24,73
-23.999,-32,-23.999,-27
-22.3,80.1,-25,81
-22.2995,-19.8993,-25,-19
-24,62,-21.5,62
-24,56,-21.5,56.5
-23.999,-38,-21.499,-38
-23.999,-44,-21.499,-43.5
-21.5,64,-21.5,66
-16.999,-36,-16.999,-34
-20,31.5,-20,36
-17,22,-20.5,24
-20.5,17.9995,-17,17.9995
-16.999,-78,-20.499,-76
-20.499,-82,-16.999,-82
-20.5,8.249,-16.5,8.249
-17.7195,3.97461,-16.5,5.499
-20.499,-91.75,-16.499,-91.75
-17.7185,-96.0244,-16.499,-94.5
-20,30.75,-17,30.75
-19.999,-69.25,-16.999,-69.25
-14.5,68,-14.5,72
-16,75,-20.5,77
-14.499,-32,-14.499,-28
-15.999,-25,-20.499,-23
-14,-5,-16.5,0
-25,-9.5,-16,-9.5
-25,90.5,-16,90.5
-14.5,75,-14.5,78
-20,81,-16,81
-14.499,-25,-14.499,-22
-20,-19,-15.999,-19
-14.25,81,-14.25,85
-14.249,-19,-14.249,-15
-12.5,45,-12.5,50
-13.25,52,-13.25,56.5
-12.499,-55,-12.499,-50
-13.249,-48,-13.249,-43.5
-14.5,24,-14.5,30
-14.499,-76,-14.499,-70
-10.9987,9.4998,-11,15.999
-12.999,-90.5,-12.999,-84
-11,-5,-10,-3
-16.5,0,-11,0
-11,95,-10,97
-11,0,-15,5.5
-13,79.5,-9.5,79.5
-13,75,-9.5,76
-9.5,83.5,-13,85
-12.999,-20.5,-9.499,-20.5
-12.999,-25,-9.499,-24
-9.499,-16.5,-12.999,-15
-7.5,85.5,-10.5,88.5
-7.49886,-14.4993,-10.499,-11.5
-11,51,-7,51
-11,40,-7,40
-12.5,57.25,-7,57.25
-10.999,-49,-6.999,-49
-10.999,-60,-6.999,-60
-12.499,-42.75,-6.999,-42.75
-11,67,-8,67
-10.999,-33,-7.999,-33
-10.04,-6.28,-7,-4
-10.04,93.72,-7,96
-9,7,-6.5,7
-11,19.4995,-6.5,19.4995
-11,30.552,-6.5,30.552
-8.999,-93,-6.499,-93
-10.999,-80.5,-6.499,-80.5
-10.999,-69.447,-6.499,-69.447
-6.5,31.104,-6.47461,33.3957
-6,-10,-9.97033,-9.11859
-6,90,-9.97059,90.8824
-9.5,-7,-5.73529,-6.05882
-9.5,93,-5.73529,93.9412
2.4995,31.033,2.4995,33.321
2.5,-68.967,2.5,-66.678
10.999,87,9.999,90
11,-12.999,10,-10
6.23113,28.9659,12.999,33
7.999,49,12.999,49
6.23213,-71.0341,13,-67
8,-51,13,-51
14.999,54,14.999,56.5
7.999,61.25,12.999,61.25
15,-46,15,-43.5
8,-38.75,13,-38.75
13.499,66,13.499,69
7.999,73,12.999,73
13.5,-34,13.5,-31
8,-27,13,-27
14.8991,8.2997,13.999,11
14.9,-91.7,14,-89
15.999,26,15.999,28
7.999,25,12.999,25
17.249,30,17.249,33
16,-74,16,-72
8,-75,13,-75
14.5,-70,14.5,-67
18.499,74,18.499,78
15.0003,-25.9999,15,-22
13.499,17,13.499,24
13.5,-83,13.5,-76
13.999,69.5,15.999,69.5
13.999,64,15.999,64
16.999,94,16.999,97
14,-30.5,16,-30.5
14,-36,16,-36
16,-6,15.9994,-2.9994
12.999,87,15.999,91
13,-12.999,16,-8.999
20.499,70,20.499,72
25,-29.999,24.9998,-27.9991
14,-87.5,17,-87.5
13.999,12.5,17,12.5
15.999,58.5,15.999,62
16,-41.5,16,-38
20.499,26,20.499,28
17.499,29,18.999,29
20.5,-74,20.5,-72
17.5,-71,19,-71
18.999,30,18.499,33
19,-70,18.5,-67
21.999,30,22.499,33
18.499,33.5,22.499,33.5
22,-70,22.5,-67
18.5,-66.5,22.5,-66.5
25.499,94,25.499,97
28,-5.999,28,-2.999
24.999,26,24.999,28
21.999,29,23.499,29
26.5,-74,26.5,-72
22,-71,23.5,-71
24.999,86,24.999,91
25.249,30,25.249,33
25,-13.999,25,-8.999
25.25,-70,25.25,-67
18.499,52.5,22.499,52.5
18.5,-47.5,22.5,-47.5
24.999,63,26.499,63
27.249,54,27.249,56
24.999,69,26.499,69
25,-37,26.5,-37
27.25,-46,27.25,-44
25,-30.999,26.5,-30.999
25,-91.5,28,-91.5
25,8.5,28,8.5
36.5,-95,36.5,-92
36.5,5,36.5,8
27.999,39.5,30.999,39.5
26.499,29.25,30.999,29.25
29,20,31,21
29,-80,31,-79
28,-60.5,31,-60.5
26.5,-70.75,31,-70.75
36,26,36,28.5
33.5,-74,33.5,-71.5
27.999,91,31.999,91
28,-8.999,32,-8.999
32.499,77.5,24.999,82
27.999,74,32.499,75
32.5,-22.499,25,-17.999
28,-25.999,32.5,-24.999
32.999,54.75,27.999,56
27.999,53.625,32.999,53.625
33,-45.25,28,-44
28,-46.375,33,-46.375
32.999,65.5,27.999,68
27.999,63.25,32.999,63.25
33,-34.5,28,-31.999
28,-36.75,33,-36.75
34.499,54.75,34.499,56.25
27.999,57,32.999,57
34.5,-45.25,34.5,-43.75
28,-43,33,-43
34.499,51.75,34.499,53.25
27.999,51,32.999,51
34.5,-48.25,34.5,-46.75
28,-49,33,-49
34.499,46,34.499,50.25
34.5,-54,34.5,-49.75
34.499,57.75,34.499,62.5
34.5,-42.25,34.5,-37.5
36.999,91,36.999,97
37,-8.999,37,-2.999
36.999,88,36.999,89
37,-11.999,37,-10.999
32.499,77.5,34.999,81
32.5,-22.499,35,-18.999
35.7495,42,35.7495,44
32.9998,32.9999,34.5,33
35.75,-58,35.75,-56
33,-62.5,34.5,-62.5
35.25,30.5,35.25,33
35.25,-69.5,35.25,-67
35.749,65.5,35.749,70.5
36,-34.5,36,-29.499
38.999,51.75,38.999,53.25
35.999,51,37.499,51
35.999,54,37.499,54
38.999,54.75,38.999,56.25
35.999,57,37.499,57
39,-48.25,39,-46.75
36,-49,37.5,-49
36,-46,37.5,-46
39,-45.25,39,-43.75
36,-43,37.5,-43
36.999,46,37.499,50.25
37,-54,37.5,-49.75
37.499,75,37.499,80
37.5,-24.999,37.5,-19.999
42.2495,42,42.2495,44
38,-78.5,41,-78.5
43,-91,43,-85
41,-58,41,-56
38,21.5,41,21.5
43,9,43,15
44,-78,44,-76
44,22,44,24
40.999,46,40.499,50.25
41,-54,40.5,-49.75
46,-74,46,-71.5
42.75,-69.5,42.75,-67
46,26,46,28.5
42.75,30.5,42.75,33
40.499,54,43.999,54
40.499,51.125,43.999,51.125
40.499,57,43.999,57
35.999,65.5,43.999,65.5
40.5,-46,44,-46
40.5,-48.8745,44,-48.8745
40.5,-43,44,-43
36,-36,44,-36
43.999,66,41.999,70.5
44,-33.999,42,-29.499
44.749,58,44.749,59.5
44.75,-41.999,44.75,-40.499
46.999,46,46.999,50.5
50,-53.999,50,-49.499
41.999,90,46.999,90
42,-9.999,47,-9.999
48.499,66,48.499,70
41.999,72.75,46.999,72.75
48.5,-33.999,48.5,-29.999
42,-27.249,47,-27.249
46.5,40.5,47.9993,40.5001
46.5,-62.4995,48,-62.4995
73.749,91,73.749,97
73.75,-8.999,73.75,-2.999
47,-82.5,49,-82.5
45,-91.5,49,-91.5
47,17.5,49,17.5
45,8.5,49,8.5
49.5,5,49.5,8
49.5,-95,49.5,-92
45.499,59.75,49.499,59.75
45.499,57.5,49.499,57.5
45.5,-40.249,49.5,-40.249
45.5,-42.499,49.5,-42.499
49.749,60,49.749,64
49.75,-39.999,49.75,-35.999
49.749,52.5,49.749,57
49.75,-47.499,49.75,-42.999
51.999,60,51.999,64
49.999,65,51.499,65
54.499,66,54.499,70
52,-39.999,52,-35.999
50,-34.999,51.5,-34.999
54.5,-33.999,54.5,-29.999
51.999,52.5,51.999,57
49.999,51.5,51.499,51.5
52,-47.499,52,-42.999
50,-48.499,51.5,-48.499
59,-95,59,-92
50,-86,55,-86
59,5,59,8
50,14,55,14
50,-75,55,-75
50,25,55,25
56.249,46,56.249,50.5
49.9991,43.9997,54.999,44
56.25,-53.999,56.25,-49.499
50,-54.999,55,-54.999
55.5,-80,55.5,-76
55.5,20,55.5,24
58,-74,58,-70
50,-69,55,-69
58,26,58,30
49.9999,29.9997,55,30
52.499,57,55.999,57
52.499,59.75,55.999,59.75
52.5,-42.499,56,-42.499
52.5,-40.249,56,-40.249
56.749,58,56.749,59.5
56.75,-41.999,56.75,-40.499
58.5,-68,58.5,-66
58,-57.999,58,-55.999
58.5,32,58.5,34
62.5,42,62.5,44
56,-84.5,59,-84.5
56,15.5,59,15.5
59,-91,59,-89
59,9,59,11
63.7495,77,63.7495,80
63.75,-22.999,63.75,-19.999
57.499,59.5,62.499,59.5
57.499,57.25,62.499,57.25
57.5,-40.499,62.5,-40.499
57.5,-42.749,62.5,-42.749
63.7495,46,63.7495,50.5
57.499,51.75,62.499,51.75
63.75,-53.999,63.75,-49.499
57.5,-48.249,62.5,-48.249
63.7495,59.5,63.7495,62.5
57.499,64,62.499,64
63.75,-40.499,63.75,-37.499
57.5,-35.999,62.5,-35.999
63.7495,65.5,63.7495,70
63.75,-34.499,63.75,-29.999
63.7495,53,63.7495,56.5
63.75,-46.999,63.75,-43.499
61,-69.5,64,-69.5
61,30.5,64,30.5
62,-74,64,-70
62,26,64,30
66.5,-68,66.5,-66
66.5,32,66.5,34
68,-74,68,-70
68,26,68,30
68.25,-40.499,68.25,-37.499
65,-41.999,67,-41.999
65,-35.999,67,-35.999
68.25,59.5,68.25,62.5
65,58,67,58
65,64,67,64
68.25,-46.999,68.25,-43.499
65,-48.249,67,-48.249
68.25,53,68.25,56.5
65,51.75,67,51.75
68.25,-53.999,68.25,-49.499
68.25,-34.499,68.25,-29.999
68.25,46,68.25,50.5
68.25,65.5,68.25,70
67,-61.9995,69,-61.9995
67,42,69,42
75.75,-95,75.75,-92
75.75,5,75.75,8
69,12.5,72,12.5
69,-87.5,72,-87.5
69,-82,72,-82
69,18,72,18
75.75,-80,75.75,-76
75.75,20,75.75,24
72,81.5,73.4999,81.5002
74.25,-21.999,74.25,-18.999
74.25,78,74.25,81
75,-43.999,69.5,-43.499
69.5,-48.249,75,-48.249
69.5,-35.999,75,-35.999
69.5,-40.499,75,-39.999
75,-31.999,71.5,-28.499
75,56,69.5,56.5
69.5,51.75,75,51.75
69.5,64,75,64
69.5,59.5,75,60
75,68,71.5,71.5
77.75,-74,77.75,-70
70,-62.4995,75,-62.4995
77.75,26,77.75,30
70,37.5,75,37.5
70,-53.999,75,-49.999
70,46,75,50
75.5,-43.999,75.5,-39.999
75.5,56,75.5,60
75.5,-54.999,75.5,-49.999
75.5,45,75.5,50
76,-31.999,76,-26.999
76,68,76,73
77.7,-19.899,75,-18.999
77.7,80.1,75,81
76,-37.999,78.5,-37.999
76,-43.999,78.5,-43.499
76,62,78.5,62
76,56,78.5,56.5
83,-35.999,83,-33.999
83,64,83,66
83,-78,79.5,-76
79.5,-82,83,-82
83,22,79.5,24
79.5,18,83,18
79.5,-91.75,83.5,-91.75
82.2805,-96.0244,83.5,-94.5
79.5,8.25,83.5,8.25
82.2805,3.97561,83.5,5.5
80,30.75,83,30.75
80,-69.25,83,-69.25
85.5,-31.999,85.5,-27.999
84,-24.999,79.5,-22.999
85.5,68,85.5,72
84,75,79.5,77
74.9991,89.9991,83.999,90
86,-4.999,83.5,0
75,-9.499,84,-9.499
85.5,-24.999,85.5,-21.999
80,-18.999,84,-18.999
85.5,75,85.5,78
80,81,84,81
85.75,-18.999,85.75,-14.999
85.75,81,85.75,85
86,-54.999,86,-49.999
86.75,-47.999,86.75,-43.499
86,45,86,50
86.75,52,86.75,56.5
85,-76,84.999,-69.9997
85.5,24,85.5,30
87,9.5,87,16
89.0013,-90.4992,89,-83.999
89,-4.999,90,-2.999
83.5,0,89,0
88.999,95,89.999,97
89,0,85,5.5
87,-20.499,90.5,-20.499
87,-24.999,90.5,-23.999
90.5,-16.499,87,-14.999
87,79.5,90.5,79.5
87,75,90.5,76
90.5,83.5,87,85
92.4995,85.4995,89.499,88.5
92.5,-14.499,89.5,-11.499
89,-48.999,93,-48.999
89,-64.999,93,-64.999
87.5,-42.749,93,-42.749
89,51,93,51
89,40,93,40
87.5,57.25,93,57.25
89,-32.999,92,-32.999
89,67,92,67
89.959,93.72,92.999,96
89.96,-6.279,93,-3.999
91,-92.999,93.5,-92.999
89,-80.499,93.5,-80.499
89,-69.4465,93.5,-69.4465
91,5.5,93.5,5.5
89,16,93.5,16
89,30.5525,93.5,30.5525
93.5,-68.894,93.5257,-66.6023
93.5,31.105,93.5257,33.3967
93.999,90,90.0284,90.8824
94,-9.999,90.0294,-9.11665
90.499,93,94.2637,93.9412
90.5,-6.999,94.2647,-6.05782
