(-251.962, 0.0470028, 150.132), 
(-276.262, 0.0470028, 148.632), 
(-281.962, 0.0470028, 148.032), 
(-299.662, 0.0470028, 145.932), 
(-322.462, 0.0470028, 142.632), 
(-363.862, 0.0470028, 134.232), 
(-375.562, 0.0470028, 131.532), 
(-381.562, 0.0470028, 130.032), 
(-388.462, 0.0470028, 127.632), 
(-392.062, 0.0470028, 125.532), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #3 --> Distance: 932.261 | Node amount: 45
Path #3 = [(420.726, -6.1e-05, 35.1862), 
(401.738, 0.0470028, 36.732), 
(397.238, 0.0470028, 36.732), 
(393.338, 0.0470028, 36.132), 
(386.438, 0.0470028, 33.732), 
(354.638, 0.0470028, 13.9319), 
(339.638, 0.0470028, 11.232), 
(175.538, 0.0470028, -16.0681), 
(170.438, 0.0470028, -16.368), 
(165.038, 0.0470028, -16.668), 
(157.238, 0.0470028, -16.0681), 
(57.6384, 0.0470028, 5.83197), 
(54.3384, 0.0470028, 6.73199), 
(52.5385, 0.0470028, 8.23199), 
(49.5385, 0.0470028, 12.132), 
(-17.0616, 0.0470028, 132.732), 
(-19.4615, 0.0470028, 136.632), 
(-23.0616, 0.0470028, 140.532), 
(-26.9615, 0.0470028, 143.232), 
(-30.8616, 0.0470028, 144.732), 
(-35.3616, 0.0470028, 145.932), 
(-41.9615, 0.0470028, 146.232), 
(-49.1616, 0.0470028, 146.232), 
(-53.3616, 0.0470028, 145.632), 
(-128.662, 0.0470028, 131.232), 
(-135.862, 0.0470028, 130.932), 
(-141.862, 0.0470028, 132.732), 
(-183.562, 0.0470028, 145.332), 
(-188.062, 0.0470028, 146.532), 
(-192.862, 0.0470028, 147.432), 
(-200.962, 0.0470028, 148.932), 
(-212.362, 0.0470028, 149.832), 
(-224.362, 0.0470028, 150.432), 
(-238.162, 0.0470028, 150.432), 
(-251.962, 0.0470028, 150.132), 
(-276.262, 0.0470028, 148.632), 
(-281.962, 0.0470028, 148.032), 
(-299.662, 0.0470028, 145.932), 
(-322.462, 0.0470028, 142.632), 
(-363.862, 0.0470028, 134.232), 
(-375.562, 0.0470028, 131.532), 
(-381.562, 0.0470028, 130.032), 
(-388.462, 0.0470028, 127.632), 
(-392.062, 0.0470028, 125.532), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #4 --> Distance: 966.763 | Node amount: 42
Path #4 = [(420.726, -6.1e-05, 35.1862), 
(401.738, 0.0470028, 36.732), 
(397.238, 0.0470028, 36.732), 
(393.338, 0.0470028, 36.132), 
(386.438, 0.0470028, 33.732), 
(354.638, 0.0470028, 13.9319), 
(200.138, 0.0470028, -18.168), 
(192.938, 0.0470028, -19.968), 
(182.438, 0.0470028, -22.968), 
(176.738, 0.0470028, -25.0681), 
(169.838, 0.0470028, -27.768), 
(165.938, 0.0470028, -29.868), 
(162.338, 0.0470028, -32.268), 
(114.338, 0.0470028, -70.668), 
(111.038, 0.0470028, -73.368), 
(107.738, 0.0470028, -76.368), 
(64.2385, 0.0470028, -121.068), 
(58.8384, 0.0470028, -126.468), 
(51.9384, 0.0470028, -130.968), 
(45.9384, 0.0470028, -133.668), 
(39.6384, 0.0470028, -136.068), 
(30.6384, 0.0470028, -138.468), 
(23.1384, 0.0470028, -139.968), 
(15.0385, 0.0470028, -140.868), 
(9.03845, 0.0470028, -140.868), 
(3.03845, 0.0470028, -140.568), 
(-0.861572, 0.0470028, -139.668), 
(-4.76154, 0.0470028, -138.468), 
(-8.96155, 0.0470028, -136.368), 
(-170.062, 0.0470028, -21.468), 
(-175.162, 0.0470028, -18.468), 
(-285.262, 0.0470028, 18.4319), 
(-334.762, 0.0470028, 35.232), 
(-354.262, 0.0470028, 42.732), 
(-360.862, 0.0470028, 45.4319), 
(-368.662, 0.0470028, 49.032), 
(-374.362, 0.0470028, 52.032), 
(-382.762, 0.0470028, 57.732), 
(-386.662, 0.0470028, 61.632), 
(-389.662, 0.0470028, 64.9319), 
(-392.662, 0.0470028, 70.9319), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #5 --> Distance: 949.347 | Node amount: 52
Path #5 = [(420.726, -6.1e-05, 35.1862), 
(401.738, 0.0470028, 36.732), 
(397.238, 0.0470028, 36.732), 
(393.338, 0.0470028, 36.132), 
(386.438, 0.0470028, 33.732), 
(354.638, 0.0470028, 13.9319), 
(339.638, 0.0470028, 11.232), 
(175.538, 0.0470028, -16.0681), 
(170.438, 0.0470028, -16.368), 
(165.038, 0.0470028, -16.668), 
(157.238, 0.0470028, -16.0681), 
(153.338, 0.0470028, -15.168), 
(147.338, 0.0470028, -12.168), 
(143.438, 0.0470028, -8.26801), 
(141.638, 0.0470028, -4.96802), 
(96.9384, 0.0470028, 112.932), 
(95.4384, 0.0470028, 116.832), 
(93.6385, 0.0470028, 120.432), 
(90.9384, 0.0470028, 123.732), 
(88.2384, 0.0470028, 127.032), 
(82.8384, 0.0470028, 131.832), 
(76.5385, 0.0470028, 136.032), 
(70.5385, 0.0470028, 139.032), 
(65.1384, 0.0470028, 140.832), 
(60.9384, 0.0470028, 142.032), 
(56.4384, 0.0470028, 143.232), 
(51.3384, 0.0470028, 144.132), 
(45.9384, 0.0470028, 145.032), 
(-41.9615, 0.0470028, 146.232), 
(-49.1616, 0.0470028, 146.232), 
(-53.3616, 0.0470028, 145.632), 
(-128.662, 0.0470028, 131.232), 
(-135.862, 0.0470028, 130.932), 
(-141.862, 0.0470028, 132.732), 
(-183.562, 0.0470028, 145.332), 
(-188.062, 0.0470028, 146.532), 
(-192.862, 0.0470028, 147.432), 
(-200.962, 0.0470028, 148.932), 
(-212.362, 0.0470028, 149.832), 
(-224.362, 0.0470028, 150.432), 
(-238.162, 0.0470028, 150.432), 
(-251.962, 0.0470028, 150.132), 
(-276.262, 0.0470028, 148.632), 
(-281.962, 0.0470028, 148.032), 
(-299.662, 0.0470028, 145.932), 
(-322.462, 0.0470028, 142.632), 
(-363.862, 0.0470028, 134.232), 
(-375.562, 0.0470028, 131.532), 
(-381.562, 0.0470028, 130.032), 
(-388.462, 0.0470028, 127.632), 
(-392.062, 0.0470028, 125.532), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #6 --> Distance: 1180.48 | Node amount: 34
Path #6 = [(420.726, -6.1e-05, 35.1862), 
(408.038, 0.0470028, 61.332), 
(375.638, 0.0470028, 128.232), 
(368.438, 0.0470028, 142.332), 
(360.038, 0.0470028, 156.732), 
(357.938, 0.0470028, 160.032), 
(355.838, 0.0470028, 163.332), 
(353.438, 0.0470028, 166.932), 
(346.538, 0.0470028, 176.232), 
(342.038, 0.0470028, 182.232), 
(287.438, 0.0470028, 253.032), 
(160.838, 0.0470028, 373.632), 
(157.538, 0.0470028, 375.432), 
(151.538, 0.0470028, 377.532), 
(88.8384, 0.0470028, 399.432), 
(65.4384, 0.0470028, 406.632), 
(50.1384, 0.0470028, 409.032), 
(-37.7615, 0.0470028, 409.632), 
(-52.1616, 0.0470028, 408.732), 
(-111.262, 0.0470028, 385.332), 
(-170.662, 0.0470028, 363.432), 
(-275.062, 0.0470028, 320.532), 
(-298.762, 0.0470028, 315.432), 
(-344.662, 0.0470028, 307.932), 
(-352.162, 0.0470028, 306.432), 
(-358.162, 0.0470028, 304.632), 
(-363.262, 0.0470028, 301.932), 
(-368.362, 0.0470028, 297.732), 
(-374.362, 0.0470028, 290.532), 
(-378.862, 0.0470028, 280.932), 
(-382.162, 0.0470028, 269.232), 
(-397.462, 0.0470028, 187.032), 
(-398.062, 0.0470028, 183.432), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #7 --> Distance: 1326.28 | Node amount: 58
Path #7 = [(420.726, -6.1e-05, 35.1862), 
(425.138, 0.0470028, 16.032), 
(425.738, 0.0470028, 9.73199), 
(425.138, 0.0470028, 4.03198), 
(423.938, 0.0470028, 0.131958), 
(421.238, 0.0470028, -4.96802), 
(402.638, 0.0470028, -34.368), 
(401.138, 0.0470028, -36.768), 
(393.638, 0.0470028, -51.168), 
(306.038, 0.0470028, -238.368), 
(302.438, 0.0470028, -244.668), 
(297.338, 0.0470028, -250.068), 
(237.638, 0.0470028, -292.368), 
(219.338, 0.0470028, -308.268), 
(213.638, 0.0470028, -310.968), 
(209.138, 0.0470028, -311.568), 
(205.238, 0.0470028, -311.268), 
(201.338, 0.0470028, -310.668), 
(151.538, 0.0470028, -300.768), 
(144.638, 0.0470028, -299.868), 
(138.938, 0.0470028, -300.768), 
(134.738, 0.0470028, -304.368), 
(113.438, 0.0470028, -341.568), 
(109.538, 0.0470028, -346.968), 
(103.238, 0.0470028, -353.268), 
(99.6385, 0.0470028, -355.968), 
(93.9384, 0.0470028, -358.968), 
(90.3384, 0.0470028, -360.468), 
(83.4384, 0.0470028, -361.968), 
(77.1384, 0.0470028, -362.868), 
(70.5385, 0.0470028, -363.468), 
(62.7385, 0.0470028, -363.468), 
(55.2385, 0.0470028, -362.268), 
(42.0385, 0.0470028, -359.568), 
(37.8384, 0.0470028, -356.868), 
(34.2385, 0.0470028, -354.468), 
(19.8384, 0.0470028, -335.868), 
(18.9384, 0.0470028, -334.668), 
(18.6384, 0.0470028, -334.068), 
(-17.9615, 0.0470028, -177.168), 
(-20.3616, 0.0470028, -172.368), 
(-43.7615, 0.0470028, -134.568), 
(-47.3616, 0.0470028, -130.368), 
(-52.4615, 0.0470028, -125.268), 
(-57.5616, 0.0470028, -120.168), 
(-170.062, 0.0470028, -21.468), 
(-175.162, 0.0470028, -18.468), 
(-285.262, 0.0470028, 18.4319), 
(-334.762, 0.0470028, 35.232), 
(-354.262, 0.0470028, 42.732), 
(-360.862, 0.0470028, 45.4319), 
(-368.662, 0.0470028, 49.032), 
(-374.362, 0.0470028, 52.032), 
(-382.762, 0.0470028, 57.732), 
(-386.662, 0.0470028, 61.632), 
(-389.662, 0.0470028, 64.9319), 
(-392.662, 0.0470028, 70.9319), 
(-408.787, -6.1e-05, 110.127)]

==================================================
